CCS PCH C Compiler, Version 5.015, 5967               04-ene.-21 18:45

               Filename:   D:\escuela\tesis\PID\ccom\PID.lst

               ROM used:   3184 bytes (10%)
                           Largest free fragment is 29584
               RAM used:   216 (14%) at main() level
                           231 (15%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   05A2
....................  
.................... #include <18F4520.h> 
.................... //////////// Standard Header file for the PIC18F4520 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4520 
0004:  MOVF   xD9,W
0006:  BTFSC  FD8.2
0008:  BRA    00EC
000A:  MOVWF  00
000C:  MOVF   xDD,W
000E:  BTFSC  FD8.2
0010:  BRA    00EC
0012:  ADDWF  00,F
0014:  BNC   001E
0016:  MOVLW  81
0018:  ADDWF  00,F
001A:  BC    00EC
001C:  BRA    0026
001E:  MOVLW  7F
0020:  SUBWF  00,F
0022:  BNC   00EC
0024:  BZ    00EC
0026:  MOVFF  DA,E1
002A:  MOVF   xDE,W
002C:  XORWF  xE1,F
002E:  BSF    xDA.7
0030:  BSF    xDE.7
0032:  MOVF   xDC,W
0034:  MULWF  xE0
0036:  MOVFF  FF4,E3
003A:  MOVF   xDB,W
003C:  MULWF  xDF
003E:  MOVFF  FF4,03
0042:  MOVFF  FF3,E2
0046:  MULWF  xE0
0048:  MOVF   FF3,W
004A:  ADDWF  xE3,F
004C:  MOVF   FF4,W
004E:  ADDWFC xE2,F
0050:  MOVLW  00
0052:  ADDWFC 03,F
0054:  MOVF   xDC,W
0056:  MULWF  xDF
0058:  MOVF   FF3,W
005A:  ADDWF  xE3,F
005C:  MOVF   FF4,W
005E:  ADDWFC xE2,F
0060:  MOVLW  00
0062:  CLRF   02
0064:  ADDWFC 03,F
0066:  ADDWFC 02,F
0068:  MOVF   xDA,W
006A:  MULWF  xE0
006C:  MOVF   FF3,W
006E:  ADDWF  xE2,F
0070:  MOVF   FF4,W
0072:  ADDWFC 03,F
0074:  MOVLW  00
0076:  ADDWFC 02,F
0078:  MOVF   xDA,W
007A:  MULWF  xDF
007C:  MOVF   FF3,W
007E:  ADDWF  03,F
0080:  MOVF   FF4,W
0082:  ADDWFC 02,F
0084:  MOVLW  00
0086:  CLRF   01
0088:  ADDWFC 01,F
008A:  MOVF   xDC,W
008C:  MULWF  xDE
008E:  MOVF   FF3,W
0090:  ADDWF  xE2,F
0092:  MOVF   FF4,W
0094:  ADDWFC 03,F
0096:  MOVLW  00
0098:  ADDWFC 02,F
009A:  ADDWFC 01,F
009C:  MOVF   xDB,W
009E:  MULWF  xDE
00A0:  MOVF   FF3,W
00A2:  ADDWF  03,F
00A4:  MOVF   FF4,W
00A6:  ADDWFC 02,F
00A8:  MOVLW  00
00AA:  ADDWFC 01,F
